,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,학번,학과,전공,전공교수,rec014_nation_cd,과정,수료년도,수료학기,rec014_birth_dt,졸업년도,졸업학기,gpa,rec014_school_term,서류점수,면접점수,인건비총액,학생소속대학명_간호대학,학생소속대학명_경영대학,학생소속대학명_공과대학,학생소속대학명_문과대학,학생소속대학명_미디어학부,학생소속대학명_법과대학,학생소속대학명_보건과학대학,학생소속대학명_사범대학,학생소속대학명_생명과학대학,학생소속대학명_심리학부,학생소속대학명_의과대학,학생소속대학명_이과대학,학생소속대학명_정경대학,학생소속대학명_정보대학,학생교육부계열_공학,학생교육부계열_예·체능,학생교육부계열_의학,학생교육부계열_인문·사회,학생교육부계열_자연과학,성별_1,성별_2,입학과정_군위탁생,입학과정_외국인,입학과정_정원내신입학,입학과정_정원외-계약학과,입학과정_편입학박사(3학기),입학과정_학연산협동과정,학적_졸업,학부출신_자교,학부출신_타교,대학원출신_자교,대학원출신_타교,대학원출신_nan,졸업에걸린기간
444,444,444,4671,AAEMxUL6EbACc2CkLAgIjJOm,화학과,무기화학전공,AAE+a+SdedxyF5aEz0quFqGA,KOR,박사과정,2018,1R,19910510,2021,1R,3.96,4,42,47,98900000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,10
445,445,445,4672,AAHm9jv2WquCsTkGuzp+IarJ,법학과,법학원리전공,AAH7di6pMjVDZBupESPEVFLe,KOR,박사과정,2020,1R,19861006,2021,1R,4.08,4,34.6,57,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,6
446,446,446,4673,AAHuZUWpwdO8gkJkxJCTkYr1,법학과,상법전공,AAGy0qCzwwAtJbn7rcwu3s9c,KOR,박사과정,2020,1R,19930621,2021,1R,4.07,4,37.4,57,10982180,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,6
447,447,447,4684,AAFqnpf8yytOMu6VCyi7tIwN,의학과,정형외과학전공,AAHUMhnZkkHFyr+0IPbfMsBn,KOR,박사과정,2020,1R,19791111,2021,1R,4.17,4,46.3,45,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,6
448,448,448,4685,AAFbLWOxZVB3Kv5CAmYOMco6,의학과,마취통증의학전공,AAFA0l9562rF7LVXdv0tO8Oi,KOR,박사과정,2020,1R,19810116,2021,1R,4,4,48,46,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,6
449,449,449,4687,AAHLAp81q8hifCKx6ID5PQAl,체육학과,체육학전공,AAEWAEQucVgifJta1Vm8NIrw,KOR,박사과정,2020,1R,19881230,2021,1R,4.46,4,46.33,46,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,6
450,450,450,4689,AAHw1rOqr9R6zcP3tD9420ma,건축사회환경공학과,사회인프라전공,AAHpTShsDJo8lel4DbFdlag7,CHN,박사과정,2018,2R,19901112,2021,1R,4.33,4,98.25,,63075332,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,9
451,451,451,4691,AAHl1rDYLjhAkiE/CaLMPAqZ,의학과,치과학전공,AAHAbtitzaU2ccYiOaEC/NEv,KOR,박사과정,2020,1R,19720827,2021,1R,4.17,4,46,46,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,6
452,452,452,4724,AAGumOLbU+jR0JREEYqjG/sY,체육학과,체육학전공,AAEWAEQucVgifJta1Vm8NIrw,KOR,박사과정,2018,1R,19780406,2021,1R,4.38,4,42.33,44.33,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,10
453,453,453,4747,AAFSVmYH3+f2RP2SqIE8rbSJ,화공생명공학과,화공생명공학전공,AAEgg9xAPbUzkzqGsSdbE/vh,KOR,박사과정,2019,1R,19890210,2021,1R,4.13,4,56.33,32.67,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,8
454,454,454,4748,AAELOuuLzFtX3YtOeLnRXlfn,화공생명공학과,화공생명공학전공,AAFT5aAQWoSTjHQ9sbU7sw8f,KOR,박사과정,2019,1R,19890330,2021,1R,3.76,4,57,36.33,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,8
455,455,455,4750,AAGZCWfhFm/YSxBpuHDKVwnC,경영학과,재무론전공,AAGgRUOpCNfV2PGMBKvyrwYs,KOR,박사과정,2019,1R,19910526,2021,1R,4.04,4,92,,26200000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,8
456,456,456,4755,AAFvL1pNugypT1zmK78Gk49q,의과학과,의생명과학전공,AAHPEpbRIonHHSy0z48VeQbe,KOR,박사과정,2018,2R,19851030,2021,1R,3.77,4,40.67,38.33,48600000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,9
457,457,457,4758,AAHX7DWoSa2tsfKigaYc5dNv,의생명융합과학과,임상병리학전공,AAHWkyOWoBDEBjZH1TNXQnXj,KOR,박사과정,2018,2R,19861230,2021,1R,4.21,4,40,48,137400000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,9
458,458,458,4791,AAGbbOIyT2RVzLCPFueS62jo,식물생명공학과,식물 유전 공학 전공,AAFu6hd5bI9H0PB+/rDZBfbT,KOR,박사과정,2020,2R,19830401,2021,1R,4.5,4,49,49,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,5
459,459,459,4809,AAGnTBhmDZQ30g5CJs46yo5z,환경생태공학과,환경계획및조경학전공,AAGOspWKpjwv00sPBrh+ZRe+,KOR,박사과정,2017,2R,19820119,2021,1R,4.29,4,49.33,49.67,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,11
460,460,460,4835,AAE2i/b3NKRCu2SwcIVyB4qR,교육학과,성인계속교육학,AAFYU8vMla8nEdIofQ7Vx/+Z,KOR,박사과정,2017,2R,19730619,2021,1R,4.38,4,38.67,48.33,69662765,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,11
461,461,461,4848,AAFbkTB6CDQPkPSA9OD4/tGQ,화공생명공학과,화공생명공학전공,AAGaCMeTjNaKuSWvzyinL5sl,KOR,박사과정,2017,2R,19840402,2021,1R,3.61,4,59,38,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,11
462,462,462,4863,AAFvZCHTQkffI9Nz5v0NQeop,법학과,헌법전공,AAGnl1vu4R8rutA69qyAftUE,KOR,박사과정,2018,1R,19710308,2021,1R,4.42,4,34,52.3,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,10
463,463,463,4866,AAHW9p8bjv5RvbMhty8QSf/X,의과학과,의생명과학전공,AAHHJc8JGK4AUSzsbRbwjGJq,KOR,박사과정,2017,1R,19890228,2021,1R,3.92,4,43.6,42,76677041,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,12
464,464,464,4878,AAH1NzVWF0Q4TYZkIN0/Z5Wo,화공생명공학과,화공생명공학전공,AAEgg9xAPbUzkzqGsSdbE/vh,KOR,박사과정,2017,1R,19861104,2021,1R,3.77,4,49,39.5,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,12
465,465,465,4884,AAGpP7T/xW4SZsIyuRvhwlgF,언론학과,언론학전공,AAFzmvUQZ1Jq+6y2bAckt7uc,KOR,박사과정,2017,1R,19860527,2021,1R,4.15,4,43,46,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,12
466,466,466,4889,AAFoyFVz+G1FqA7dPy4RBw7P,간호학과,간호과학,AAGeArwRMuFHjXUEumo9Os1g,KOR,박사과정,2020,2R,19900331,2021,1R,4.35,4,57.33,39,33700000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,5
467,467,467,4891,AAHU96TUsjx+F5a9wbUiIIvU,화학과,무기화학전공,AAE+a+SdedxyF5aEz0quFqGA,KOR,박사과정,2019,1R,19931020,2021,1R,4.29,4,50,45,85650000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,8
468,468,468,4899,AAGiT5k4PlvhLvbeHw8c+1fL,법학과,국제법전공,AAFBIPcowCvv5BlPraBSHOyP,KOR,박사과정,2017,2R,19840928,2021,1R,4.24,4,35.2,55,20800000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,11
469,469,469,4900,AAEq11zkSvqVqgeFJdzpKIRD,중일어문학과,중국어학전공,AAFLkpbAXsqLbbDrv77W4E0Q,KOR,박사과정,2017,1R,19831225,2021,1R,4.42,4,49,49,42000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,12
470,470,470,4902,AAGxMjN7ylOhkjO9cClewsG2,보건과학과,재활과학전공,AAExmaXh+bM09DJG7eJRPwz+,KOR,박사과정,2017,2R,19810117,2021,1R,4.08,4,44.2,45.8,13200000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,11
471,471,471,4929,AAGRCGGJQBp2oKoMSapxoKUA,화학과,분석화학전공,AAGo9rBbww79qUMN3dh1Tg2K,KOR,박사과정,2020,1R,19850930,2021,1R,3.88,5,41,40.5,91760000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,7
472,472,472,4975,AAGzLj8DPxpKqfDsNNwY3MYR,심리학과,소비자 및 광고심리학전공,AAE2zHANQ2GZm4b8zW/4R0sh,KOR,박사과정,2019,2R,19870331,2021,1R,4.25,4,37.6,56,29076000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,7
473,473,473,5007,AAH3rCrWLjbO1hbIS1q+9vw2,보건안전융합과학과,환경보건안전전공,AAHq1aLSiveQarv1QuOmgge9,KOR,박사과정,2019,2R,19880108,2021,1R,4.14,4,46,46,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,7
474,474,474,5008,AAHgPQ2Z3PGIOgnp00xXuWQl,생명과학과,생화학전공,AAHLFQPsO0FgfE4SjeVew+BH,KOR,박사과정,2019,2R,19850128,2021,1R,4.42,4,47,40,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,7
475,475,475,5010,AAEiQzo7x2IyoiAhKEAGgVx3,보건과학과,보건정책관리학전공,AAHtRXqqlvktQkayImXvRx+W,KOR,박사과정,2019,2R,19890225,2021,1R,4.3,4,49,48,52205691,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,7
476,476,476,5012,AAHz2xPLYEv2m/G4pMphecWk,신소재공학과,신소재공학전공,AAFi4juzPESAU71QzFVv2xel,KOR,박사과정,2019,2R,19890906,2021,1R,3.87,4,58,40,97350000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,7
477,477,477,5013,AAE/53prPpOhBgN4A8bKkik3,신소재공학과,신소재공학전공,AAFi4juzPESAU71QzFVv2xel,KOR,박사과정,2019,2R,19890821,2021,1R,4.18,4,59,40,96535000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,7
478,478,478,5018,AAES19vJPRLSr/mxiXJ1JTu6,마이크로/나노시스템협동과정,마이크로/나노시스템협동과정전공,AAFAdiRzimzpkLB6/eFLLRaK,KOR,박사과정,2019,2R,19860924,2021,1R,3.96,4,46,46,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,7
479,479,479,5021,AAERlrAtZJoi+EiYAtX5rpFL,기계공학과,기계공학전공,AAHnXim9e1JoSxJhPUZ6r+Y+,KOR,박사과정,2019,2R,19851116,2021,1R,3.79,4,48,48.5,130799536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,7
480,480,480,5022,AAHMu6k87eQkWJB2M4HoOi59,기계공학과,기계공학전공,AAGMlJxfOORPzbzO8WPFu09N,CHN,박사과정,2019,2R,19900320,2021,1R,4,4,93,,64700000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,7
481,481,481,5023,AAFk61vGn3mRoIEE37Lufuld,언론학과,언론학전공,AAEyth9I4PYL9s9y6h6eSSIn,SRB,박사과정,2020,1R,19880513,2021,1R,4.5,5,78.3,,8000000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,7
482,482,482,5024,AAFc9Rjyp+5LYZ3WhXnqcebF,체육학과,체육학전공,AAEWAEQucVgifJta1Vm8NIrw,KOR,박사과정,2019,2R,19800629,2021,1R,4.5,4,47.7,46.3,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,7
483,483,483,5033,AAHQXCRsnMkUEfY1mQhV2gHQ,의학과,내과학전공,AAEGr/P0CXznaRbP/xL0Z7Pv,KOR,박사과정,2019,2R,19840218,2021,1R,4.13,4,45,41,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,7
484,484,484,5036,AAEYTWmhBM3sNShBlWjhgC3U,화공생명공학과,화공생명공학전공,AAGaCMeTjNaKuSWvzyinL5sl,KOR,박사과정,2017,1R,19890406,2021,1R,3.96,4,50,31.5,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,12
485,485,485,5040,AAEF7nQ9ptvVj0PNseNAzhzY,바이오시스템공학과,의생명시스템전공,AAGYDUYID1vkgp6IwJsMgkTK,KOR,박사과정,2017,2R,19860417,2021,1R,4.42,4,48,46,61575000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,11
486,486,486,5049,AAGG8cfk1efhLD8VgBmO3Ad8,과학기술학협동과정,과학관리학전공,AAFmghpMMALGcGkvPkDednPJ,KOR,박사과정,2021,1R,19830220,2021,2R,4.38,5,42,43,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,6
487,487,487,5050,AAEvV1OGyOQYp6H4r92VG2DJ,식품자원경제학과,식품·보건경제학전공,AAG+tw0yLb6rKpaG0RK8kR6H,KOR,박사과정,2018,2R,19850108,2021,2R,3.75,4,40.66,41,46838724,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,10
488,488,488,5080,AAFRpbNG5Idm8iS8xPC5/rF9,지리학과,자연지리학전공,AAHvCtURmITC9xtNuyaajzFj,KOR,박사과정,2018,2R,19880918,2021,2R,4.38,4,48.3,46,6800000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,10
489,489,489,5082,AAH/aceiS76h9ODCEwtkEo4O,신소재공학과,신소재공학전공,AAFymew4Lrjt/j664v0m1rqf,ETH,박사과정,2017,1R,19831107,2021,2R,4,4,97,,91250000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,13
490,490,490,5086,AAFFh8CQW88pFhBRNUKUkgVF,수학과,응용수학전공,AAGbMxWo/7M3dKBe/o3hXGCG,KOR,박사과정,2021,1R,19881016,2021,2R,4.21,4,50,47,39200000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,5
491,491,491,5090,AAEVvcVacuFb00/mAlDkiure,정치외교학과,국제정치전공,AAH1OGH0nPC8wsK+++kzjQST,KOR,박사과정,2018,1R,19850220,2021,2R,4.12,5,40,45,300000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,12
492,492,492,5091,AAEBRTa6xshZN8+nPmUdQTrt,보건안전융합과학과,방사선의과학전공,AAEzq7uArDNPbmNQXuBHS1dr,KOR,박사과정,2021,1R,19910430,2021,2R,3.96,5,46,46,71543080,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,6
493,493,493,5108,AAF9IZNkFkO500+dQSxL1GE3,환경생태공학과,환경복원생태공학전공,AAG9XAGtr45jZ4XgFFVmfnuW,LKA,박사과정,2020,1R,19890502,2021,2R,4.29,4,94.3,0,72919312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,7
494,494,494,5123,AAGFim3DoruIRef73dl6sz5Q,국어국문학과,한문학전공,AAHjVJnIyzDYbyi/0KMxjML4,KOR,박사과정,2017,1R,19881101,2021,2R,4.5,4,44.2,45.3,105845450,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,13
495,495,495,5127,AAG7leI6K1Qzgrz30YJTTV0L,교육학과,교육측정·통계,AAE7SS+US18TwSebKuDoFvrP,KOR,박사과정,2017,2R,19860128,2021,2R,4.21,4,48.33,48,39733335,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,12
496,496,496,5129,AAGc2KMqo1etiUy5ZQXjvkM9,국어국문학과,고전문학전공,AAGLaeSTsCw4zS02lNT3dm4I,KOR,박사과정,2018,2R,19860604,2021,2R,4.38,4,47,45,24000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,10
497,497,497,5131,AAE9PyPJqFFujM2XAb0SJKH5,경영학과,LSOM전공,AAFoR0+fGbJegL7lddfn5RIX,KOR,박사과정,2018,2R,19870506,2021,2R,3.79,4,35,60,30000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,10
498,498,498,5132,AAG2XZV0CfnAIPihuxCyZo6d,법학과,헌법전공,AAHkMousrJEsrNiEUrwVl2xe,KOR,박사과정,2017,1R,19780624,2021,2R,4.42,4,39,59.5,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,13
499,499,499,5134,AAGJBN4f1fwwSwZ1N2sy8pvL,과학기술학협동과정,과학관리학전공,AAFmghpMMALGcGkvPkDednPJ,KOR,박사과정,2019,1R,19830101,2021,2R,4.33,4,37,36.5,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,9
500,500,500,5137,AAHiGIARGE3olwXfTyvplnfh,의학과,피부과학전공,AAH1v4U7sN0CC3oXJYiPdvpV,KOR,박사과정,2017,2R,19870619,2021,2R,4.22,4,41,44.67,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,12
501,501,501,5140,AAHcK5mdWylDRwW25LaS+2zT,보건학협동과정,보건정책및병원관리전공,AAHqHevfy0EAKXVwGApq3ljU,KOR,박사과정,2017,2R,19800504,2021,2R,4.29,4,40,34,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,12
502,502,502,5146,AAF/CaOhY1IhHOeSGsgpICrI,보건과학과,보건정책관리학전공,AAHNQBkN2i1Y42HT3GoVvntk,KOR,박사과정,2018,2R,19901119,2021,2R,3.99,4,47,48.3,32619600,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,10
503,503,503,5147,AAH6lGLf1ok8dRDAiZF8RAud,보건과학과,재활과학전공,AAGYhI5g/rHy34zPF5AGOchl,KOR,박사과정,2018,2R,19810208,2021,2R,4.17,4,46,48.2,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,10
504,504,504,5149,AAGeAjFd48i9yq9tHenOxs3w,보건과학과,환경보건학전공,AAHmUb/rtJrFfhXR+F9WDWuq,KOR,박사과정,2018,2R,19910928,2021,2R,4.08,4,45.8,48.2,3975000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,10
505,505,505,5150,AAFWyhyUBLF3tE8eJVvO2g6T,국어국문학과,현대문학전공,AAEsd7KhYVi6576qF7pWfX7A,KOR,박사과정,2017,2R,19830227,2021,2R,4.13,4,45,46,6000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,12
506,506,506,5156,AAFMMG1VSPxvwBi5flJRuVAr,교육학과,상담,AAEu64tmWkcTxGKM2cMCG/p4,KOR,박사과정,2018,2R,19850626,2021,2R,4.31,4,49.67,47,14200000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,10
507,507,507,5157,AAEzj+b4Vl28GTtZd8qcMRCS,생명공학과,시스템식품생명공학전공,AAEK4fvjVFU598cSOwKZL+/l,KOR,박사과정,2018,2R,19901007,2021,2R,4.34,4,50,48.3,116842000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,10
508,508,508,5158,AAEAo8XpWmMP7hv9vgWKNa2W,행정학과,행정학전공,AAGBBHQI1BBRGXhysBuolCGH,KOR,박사과정,2017,1R,19820627,2021,2R,4.04,4,49.33,48.67,45800000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,13
509,509,509,5159,AAGMJiYNIUtpuJ/cp2Da+uyu,행정학과,행정학전공,AAGBBHQI1BBRGXhysBuolCGH,KOR,박사과정,2017,1R,19760916,2021,2R,4.38,4,48,48.33,37350000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,13
510,510,510,5160,AAHiBzl5/DX/YMJn0UWlllu/,지구환경과학과,지질환경학전공,AAF2Pi0ap1Zrie9Gt7/zl4AM,KOR,박사과정,2018,2R,19870105,2021,2R,3.72,4,58.34,19.33,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,10
511,511,511,5162,AAEAL+y9obeiZcPl7EZ6TX70,경영학과,경영관리전공,AAGfhksZ42CCv93V7/EGK0e5,KOR,박사과정,2017,1R,19700622,2021,2R,4.04,4,35.1,55,2000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,13
512,512,512,5164,AAFurwc/nefFZN+lxnPOblaA,보건안전융합과학과,환경보건안전전공,AAHq1aLSiveQarv1QuOmgge9,KOR,박사과정,2020,1R,19860116,2021,2R,4.25,4,43,43,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,7
513,513,513,5165,AAF1IB1GJgMRghx8yfifY+lN,교육학과,교육행정학 및 고등교육학전공,AAEV5k8RJCCFDu5lVFsH/34q,KOR,박사과정,2020,2R,19820405,2021,2R,4.46,4,44.5,40.33,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,6
514,514,514,5166,AAG+LlbhZzKwkDmzNL6YjXeX,교육학과,교육공학,AAH1tSmDwbxFSq2plv3pkoS1,KOR,박사과정,2020,2R,19910530,2021,2R,4.38,4,43.63,45,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,6
515,515,515,5167,AAGoGnpg1laWe7Ftr/FiIWqu,법학과,상법전공,AAGP9smC3RzjDYZ5+EFbUNse,KOR,박사과정,2020,2R,19780816,2021,2R,4.46,4,40,59.2,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,6
516,516,516,5168,AAEb7jMzcDClgfFuaVhnC+yy,건축사회환경공학과,물과 환경전공,AAHpoiBed0t7EkFpb742P6Ls,KOR,박사과정,2017,2R,19821017,2021,2R,3.85,4,45.67,45.67,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,12
517,517,517,5179,AAF82B5sxZe767+swGkG4reF,체육학과,체육학전공,AAFIcifmLHesQFa1c7bRDsir,KOR,박사과정,2019,1R,19810403,2021,2R,4.33,4,48,48.66,66900000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,9
518,518,518,5192,AAHqT6IY/oUYl1wEsItoMBU7,국어국문학과,고전문학전공,AAHSE501xT5Ju02YrE6lr+xO,KOR,박사과정,2018,1R,19900804,2021,2R,4.3,4,41,37,51800000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,11
